serie,year,México,OCDE,Latinoamérica,USA
rate_muerte,2001,4.703,8.072919433,5.926554852,8.5
rate_muerte,2002,4.689,8.128702155,5.894411169,8.5
rate_muerte,2003,4.7,8.185156752,5.872444811,8.4
rate_muerte,2004,4.734,7.907426019,5.860610854,8.2
rate_muerte,2005,4.792,8.030883308,5.857657183,8.3
rate_muerte,2006,4.869,7.911844421,5.859891302,8.1
rate_muerte,2007,4.961,7.945602448,5.872173347,8
rate_muerte,2008,5.06,8.0299554,5.890459666,8.1
rate_muerte,2009,5.163,7.963076394,5.91413592,7.9
rate_muerte,2010,5.266,8.012932538,5.942030638,7.995
rate_muerte,2011,5.369,8.059626557,5.975435441,8.073
rate_muerte,2012,5.471,8.175880564,6.013873614,8.102
rate_muerte,2013,5.572,8.204776686,6.056137821,8.215
rate_muerte,2014,5.67,8.14263577,6.105470805,8.237
rate_muerte,2015,5.763,8.415070619,6.152445223,8.44
rate_muerte,2016,5.851,8.375373239,6.209219691,8.493
rate_muerte,2017,5.933,8.538281609,6.26532205,8.638
rate_muerte,2018,6.01,8.591635297,6.321705767,8.6
rate_muerte,2019,,,,
rate_muerte,2020,6.15,8.719643508,6.444585444,8.947
muertes_10_14,2001,3717,19060,22186,4151
muertes_10_14,2002,3667,18656,21789,4087
muertes_10_14,2003,3640,18254,21551,4023
muertes_10_14,2004,3634,17851,21774,3937
muertes_10_14,2005,3641,17408,21289,3815
muertes_10_14,2006,3649,16912,20990,3657
muertes_10_14,2007,3647,16374,20789,3485
muertes_10_14,2008,3630,15809,20544,3318
muertes_10_14,2009,3597,15247,20243,3177
muertes_10_14,2010,3553,14757,37556,3074
muertes_10_14,2011,3500,14406,19497,2997
muertes_10_14,2012,3448,13761,19091,2958
muertes_10_14,2013,3403,13387,18695,2950
muertes_10_14,2014,3364,13099,18312,2967
muertes_10_14,2015,3331,12881,17945,3005
muertes_10_14,2016,3301,12753,17536,3075
muertes_10_14,2017,3274,12682,17123,3146
muertes_10_14,2018,3246,12596,16718,3204
muertes_10_14,2019,3213,12483,16311,3229
muertes_10_14,2020,,,,
muertes_15_19,2001,7467,54315,56363,13645
muertes_15_19,2002,7364,52475,56066,13771
muertes_15_19,2003,7286,50522,55322,13908
muertes_15_19,2004,7242,48706,54759,14026
muertes_15_19,2005,7257,47149,53623,14037
muertes_15_19,2006,7440,45890,53527,13746
muertes_15_19,2007,7871,44963,54099,13243
muertes_15_19,2008,8574,44328,55175,12608
muertes_15_19,2009,9315,43673,56362,11920
muertes_15_19,2010,9780,42652,73464,11257
muertes_15_19,2011,9827,41478,57588,10722
muertes_15_19,2012,9465,39547,57518,10321
muertes_15_19,2013,8877,37864,57202,10090
muertes_15_19,2014,8422,36684,56850,10082
muertes_15_19,2015,8362,36248,56585,10266
muertes_15_19,2016,8648,36749,56177,10611
muertes_15_19,2017,9096,36957,55633,10962
muertes_15_19,2018,9528,37350,54864,11218
muertes_15_19,2019,9823,37367,53849,11277
muertes_15_19,2020,,,,
muertes_20_14,2001,9913,73175,75818,18089
muertes_20_14,2002,9786,71909,76372,18507
muertes_20_14,2003,9699,70429,76255,19044
muertes_20_14,2004,9650,68984,76038,19657
muertes_20_14,2005,9650,67639,74867,20209
muertes_20_14,2006,9851,66487,74772,20401
muertes_20_14,2007,10355,65562,75323,20259
muertes_20_14,2008,11209,64869,76319,19879
muertes_20_14,2009,12172,64217,77422,19392
muertes_20_14,2010,12896,63321,91162,18935
muertes_20_14,2011,13241,62519,78603,18745
muertes_20_14,2012,13158,61092,78501,18814
muertes_20_14,2013,12799,60084,78186,19164
muertes_20_14,2014,12553,59689,78045,19816
muertes_20_14,2015,12791,60141,78286,20656
muertes_20_14,2016,13487,62173,78684,21577
muertes_20_14,2017,14345,62714,79098,22362
muertes_20_14,2018,15132,63769,79336,22890
muertes_20_14,2019,15746,64268,79309,23082
muertes_20_14,2020,,,,
muertes_5_9,2001,3424,20415,22860,3308
muertes_5_9,2002,3323,19573,22100,3195
muertes_5_9,2003,3234,18708,21496,3072
muertes_5_9,2004,3157,17848,21375,2940
muertes_5_9,2005,3098,16998,20476,2812
muertes_5_9,2006,3055,16200,19805,2719
muertes_5_9,2007,3023,15418,19260,2636
muertes_5_9,2008,2996,14649,18694,2568
muertes_5_9,2009,2963,13915,18111,2511
muertes_5_9,2010,2911,13259,37231,2456
muertes_5_9,2011,2848,12748,16906,2409
muertes_5_9,2012,2776,11988,16327,2390
muertes_5_9,2013,2701,11526,15775,2395
muertes_5_9,2014,2631,11151,15252,2419
muertes_5_9,2015,2574,10849,14772,2453
muertes_5_9,2016,2533,10601,14318,2490
muertes_5_9,2017,2502,10387,13906,2511
muertes_5_9,2018,2478,10149,13514,2507
muertes_5_9,2019,2449,9894,13141,2476
muertes_5_9,2020,,,,
muertes_infantiles,2001,53186,176380,299016,27904
muertes_infantiles,2002,50875,169027,283218,27845
muertes_infantiles,2003,48678,162225,268239,27839
muertes_infantiles,2004,46607,155921,254218,27836
muertes_infantiles,2005,44719,150053,241159,27770
muertes_infantiles,2006,42977,144483,229221,27593
muertes_infantiles,2007,41375,139205,218508,27269
muertes_infantiles,2008,39927,134068,208904,26796
muertes_infantiles,2009,38594,129090,200374,26195
muertes_infantiles,2010,37344,124277,199888,25523
muertes_infantiles,2011,36152,119744,185669,24829
muertes_infantiles,2012,34979,115375,179388,24175
muertes_infantiles,2013,33840,111349,173528,23594
muertes_infantiles,2014,32677,107582,168006,23109
muertes_infantiles,2015,31512,104060,163037,22725
muertes_infantiles,2016,30334,100782,163050,22444
muertes_infantiles,2017,29190,97701,154787,22234
muertes_infantiles,2018,28044,94663,149490,22023
muertes_infantiles,2019,26936,91687,144373,21779
muertes_infantiles,2020,,,,
dependencia_pea,2001,63.66212714,51.03318839,60.44565915,51.15428897
dependencia_pea,2002,62.60036541,50.84881066,59.58684243,50.80181132
dependencia_pea,2003,61.64760118,50.69627245,58.74882538,50.47969551
dependencia_pea,2004,60.75782811,50.53925938,57.92035304,50.11068925
dependencia_pea,2005,59.90324187,50.36888201,57.09470052,49.68456775
dependencia_pea,2006,59.07172905,50.34921191,56.27742065,49.69711035
dependencia_pea,2007,58.13095889,50.29195112,55.44838375,49.6149867
dependencia_pea,2008,57.14931485,50.24445707,54.62468052,49.52142753
dependencia_pea,2009,56.22262335,50.27890162,53.83466486,49.52581393
dependencia_pea,2010,55.40225447,50.4322526,53.10019884,49.67051519
dependencia_pea,2011,54.61010103,50.72912275,52.41664359,49.86975281
dependencia_pea,2012,53.94848111,51.08425636,51.80652647,50.11544283
dependencia_pea,2013,53.38531003,51.49755276,51.26688107,50.42591517
dependencia_pea,2014,52.86123075,51.94308805,50.78883473,50.79304026
dependencia_pea,2015,52.34771993,52.40135432,50.36859824,51.20955058
dependencia_pea,2016,51.92537445,52.82489336,50.01243309,51.64616755
dependencia_pea,2017,51.46924127,53.2530874,49.69676292,52.15580568
dependencia_pea,2018,51.0129948,53.6803982,49.43234976,52.71067709
dependencia_pea,2019,50.60644416,54.10818929,49.23539675,53.27766652
dependencia_pea,2020,50.27056808,54.54105253,49.11108428,53.85248129
rate_nacimiento,2001,23.43,13.4404192,21.77056552,14.1
rate_nacimiento,2002,23.009,13.26611183,21.29658701,14
rate_nacimiento,2003,22.584,13.23716011,20.83295521,14.1
rate_nacimiento,2004,22.158,13.10886263,20.38626085,14
rate_nacimiento,2005,21.741,12.97305675,19.95810782,14
rate_nacimiento,2006,21.343,13.08489493,19.55355022,14.3
