serie,year,México,USA,Brasil,Chile,Latinoamérica,OCDE
"Esperanza de vida al nacer, total (años)",2000,74.34,76.64,70.12,76.37,71.69,76.93
"Esperanza de vida al nacer, total (años)",2001,74.66,76.84,70.46,76.63,71.99,77.23
"Esperanza de vida al nacer, total (años)",2002,74.92,76.94,70.81,76.89,72.29,77.4
"Esperanza de vida al nacer, total (años)",2003,75.12,77.04,71.17,77.15,72.56,77.55
"Esperanza de vida al nacer, total (años)",2004,75.24,77.49,71.53,77.39,72.82,77.94
"Esperanza de vida al nacer, total (años)",2005,75.3,77.49,71.9,77.63,73.06,78.06
"Esperanza de vida al nacer, total (años)",2006,75.3,77.69,72.26,77.87,73.29,78.35
"Esperanza de vida al nacer, total (años)",2007,75.26,77.99,72.62,78.1,73.5,78.57
"Esperanza de vida al nacer, total (años)",2008,75.19,78.04,72.97,78.33,73.7,78.72
"Esperanza de vida al nacer, total (años)",2009,75.13,78.39,73.3,78.56,73.9,78.98
"Esperanza de vida al nacer, total (años)",2010,75.07,78.54,73.62,78.78,74.1,79.15
"Esperanza de vida al nacer, total (años)",2011,75.01,78.64,73.92,78.99,74.28,79.38
"Esperanza de vida al nacer, total (años)",2012,74.97,78.74,74.21,79.18,74.46,79.5
"Esperanza de vida al nacer, total (años)",2013,74.93,78.74,74.48,79.35,74.63,79.66
"Esperanza de vida al nacer, total (años)",2014,74.91,78.84,74.75,79.5,74.8,79.91
"Esperanza de vida al nacer, total (años)",2015,74.9,78.69,74.99,79.65,74.96,79.81
"Esperanza de vida al nacer, total (años)",2016,74.92,78.54,75.23,79.78,75.12,79.96
"Esperanza de vida al nacer, total (años)",2017,74.95,78.54,75.46,79.91,75.28,80.01
"Esperanza de vida al nacer, total (años)",2018,74.99,78.54,75.67,80.04,75.44,80.08
"Esperanza de vida al nacer, total (años)",2019,,,,,,
"Esperanza de vida al nacer, total (años)",2020,75.13,78.85,76.08,80.33,75.75,80.4
"Tasa de natalidad, bruta (por cada 100 mil personas)",2000,2385,1440,2012,1656,2225,1375
"Tasa de natalidad, bruta (por cada 100 mil personas)",2001,2343,1410,1955,1609,2177,1344
"Tasa de natalidad, bruta (por cada 100 mil personas)",2002,2301,1400,1896,1571,2130,1327
"Tasa de natalidad, bruta (por cada 100 mil personas)",2003,2258,1410,1836,1541,2083,1324
"Tasa de natalidad, bruta (por cada 100 mil personas)",2004,2216,1400,1779,1518,2039,1311
"Tasa de natalidad, bruta (por cada 100 mil personas)",2005,2174,1400,1724,1502,1996,1297
"Tasa de natalidad, bruta (por cada 100 mil personas)",2006,2134,1430,1675,1491,1955,1308
"Tasa de natalidad, bruta (por cada 100 mil personas)",2007,2097,1430,1631,1484,1918,1312
"Tasa de natalidad, bruta (por cada 100 mil personas)",2008,2064,1400,1592,1478,1885,1307
"Tasa de natalidad, bruta (por cada 100 mil personas)",2009,2033,1350,1560,1471,1855,1280
"Tasa de natalidad, bruta (por cada 100 mil personas)",2010,2004,1300,1533,1461,1827,1266
"Tasa de natalidad, bruta (por cada 100 mil personas)",2011,1977,1270,1511,1446,1802,1243
"Tasa de natalidad, bruta (por cada 100 mil personas)",2012,1949,1260,1493,1426,1778,1232
"Tasa de natalidad, bruta (por cada 100 mil personas)",2013,1920,1240,1477,1400,1755,1206
"Tasa de natalidad, bruta (por cada 100 mil personas)",2014,1889,1250,1462,1370,1732,1205
"Tasa de natalidad, bruta (por cada 100 mil personas)",2015,1857,1240,1447,1337,1709,1193
"Tasa de natalidad, bruta (por cada 100 mil personas)",2016,1825,1220,1431,1303,1685,1182
"Tasa de natalidad, bruta (por cada 100 mil personas)",2017,1792,1180,1413,1271,1661,1154
"Tasa de natalidad, bruta (por cada 100 mil personas)",2018,1760,1160,1392,1243,1636,1131
"Tasa de natalidad, bruta (por cada 100 mil personas)",2019,,,,,,
"Tasa de natalidad, bruta (por cada 100 mil personas)",2020,1701,1196,1346,1199,1587,1131
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2000,474,850,619,534,597,815
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2001,470,850,615,535,593,807
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2002,469,850,611,536,589,813
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2003,470,840,608,538,587,819
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2004,473,820,606,541,586,791
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2005,479,830,604,544,586,803
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2006,487,810,602,548,586,791
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2007,496,800,602,551,587,795
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2008,506,810,602,555,589,803
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2009,516,790,603,559,591,796
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2010,527,800,605,563,594,801
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2011,537,807,607,568,598,806
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2012,547,810,611,573,601,818
